Device: cuda
Loading training data from data/07_golden_mapping/train_combined.json ...
  Train: 1560 rows  dist={'NA': 1560}
  Dev  : 141 rows
Trying base model: meta-llama/Llama-3.2-3B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-3B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-3B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-12c3dc9e352808e9458b5f91;758a8fdf-9e41-44f0-8c0f-415bba40e7b1)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-3B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: meta-llama/Llama-3.2-1B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-1B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-1B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-2aa52d0d118171bc70b0bd2b;d701ea37-039c-4ba4-971c-b596cff2f94b)
Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-1B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Trying base model: microsoft/Phi-3-mini-4k-instruct
  Loading tokenizer: microsoft/Phi-3-mini-4k-instruct ...
  Loading model: microsoft/Phi-3-mini-4k-instruct  (device=cuda) ...
`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]
  ✓ Loaded model successfully: microsoft/Phi-3-mini-4k-instruct
LoRA target_modules=['qkv_proj']
LoRA r=8  trainable=3,145,728 / 3,824,225,280  (0.082%)
Building dataset ...
  Dataset: 1560 examples  (0 skipped — too long)
  Sampler weights — FA=1.0× PA=1.09× NA=0.46×
Fine-tuning for 3 epochs  (batch=4  grad_accum=4  lr=0.0002  warmup=8/292 steps)
Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s]You are not running the flash-attention implementation, expect numerical differences.
Epoch 3/3:  29%|██▊       | 112/390 [00:34<01:25,  3.24batch/s, loss=0.0000]
Epoch 3/3:  29%|██▉       | 113/390 [00:34<01:25,  3.25batch/s, loss=0.0000]
Epoch 3/3:  29%|██▉       | 113/390 [00:35<01:25,  3.25batch/s, loss=0.0000]
Epoch 3/3:  29%|██▉       | 114/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 3/3:  29%|██▉       | 114/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 3/3:  29%|██▉       | 115/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 3/3:  29%|██▉       | 115/390 [00:35<01:24,  3.26batch/s, loss=0.0000]
Epoch 3/3:  30%|██▉       | 116/390 [00:35<01:24,  3.23batch/s, loss=0.0000]
Epoch 3/3:  30%|██▉       | 116/390 [00:35<01:24,  3.23batch/s, loss=0.0000]
Epoch 3/3:  30%|███       | 117/390 [00:35<01:24,  3.23batch/s, loss=0.0000]
Epoch 3/3:  30%|███       | 117/390 [00:36<01:24,  3.23batch/s, loss=0.0000]
Epoch 3/3:  30%|███       | 118/390 [00:36<01:24,  3.23batch/s, loss=0.0000]
Epoch 3/3:  30%|███       | 118/390 [00:36<01:24,  3.23batch/s, loss=0.0000]
Epoch 3/3:  31%|███       | 119/390 [00:36<01:23,  3.24batch/s, loss=0.0000]
Epoch 3/3:  31%|███       | 119/390 [00:36<01:23,  3.24batch/s, loss=0.0000]
Epoch 3/3:  31%|███       | 120/390 [00:36<01:23,  3.23batch/s, loss=0.0000]
Epoch 3/3:  31%|███       | 120/390 [00:37<01:23,  3.23batch/s, loss=0.0000]
Epoch 3/3:  31%|███       | 121/390 [00:37<01:22,  3.24batch/s, loss=0.0000]
Epoch 3/3:  31%|███       | 121/390 [00:37<01:22,  3.24batch/s, loss=0.0000]
Epoch 3/3:  31%|███▏      | 122/390 [00:37<01:22,  3.25batch/s, loss=0.0000]
Epoch 3/3:  31%|███▏      | 122/390 [00:37<01:22,  3.25batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 123/390 [00:37<01:22,  3.25batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 123/390 [00:38<01:22,  3.25batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 124/390 [00:38<01:21,  3.25batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 124/390 [00:38<01:21,  3.25batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 125/390 [00:38<01:21,  3.26batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 125/390 [00:38<01:21,  3.26batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 126/390 [00:38<01:21,  3.26batch/s, loss=0.0000]
Epoch 3/3:  32%|███▏      | 126/390 [00:39<01:21,  3.26batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 127/390 [00:39<01:20,  3.26batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 127/390 [00:39<01:20,  3.26batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 128/390 [00:39<01:20,  3.24batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 128/390 [00:39<01:20,  3.24batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 129/390 [00:39<01:20,  3.25batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 129/390 [00:39<01:20,  3.25batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 130/390 [00:39<01:19,  3.26batch/s, loss=0.0000]
Epoch 3/3:  33%|███▎      | 130/390 [00:40<01:19,  3.26batch/s, loss=0.0000]
Epoch 3/3:  34%|███▎      | 131/390 [00:40<01:19,  3.24batch/s, loss=0.0000]
Epoch 3/3:  34%|███▎      | 131/390 [00:40<01:19,  3.24batch/s, loss=0.0000]
Epoch 3/3:  34%|███▍      | 132/390 [00:40<01:19,  3.23batch/s, loss=0.0000]
Epoch 3/3:  34%|███▍      | 132/390 [00:40<01:19,  3.23batch/s, loss=0.0000]
Epoch 3/3:  34%|███▍      | 133/390 [00:40<01:19,  3.25batch/s, loss=0.0000]
Epoch 3/3:  34%|███▍      | 133/390 [00:41<01:19,  3.25batch/s, loss=0.0000]
Epoch 3/3:  34%|███▍      | 134/390 [00:41<01:18,  3.25batch/s, loss=0.0000]
Epoch 3/3:  34%|███▍      | 134/390 [00:41<01:18,  3.25batch/s, loss=0.0000]
Epoch 3/3:  35%|███▍      | 135/390 [00:41<01:18,  3.27batch/s, loss=0.0000]
Epoch 3/3:  35%|███▍      | 135/390 [00:41<01:18,  3.27batch/s, loss=0.0000]
Epoch 3/3:  35%|███▍      | 136/390 [00:41<01:18,  3.24batch/s, loss=0.0000]
Epoch 3/3:  35%|███▍      | 136/390 [00:42<01:18,  3.24batch/s, loss=0.0000]
Epoch 3/3:  35%|███▌      | 137/390 [00:42<01:17,  3.25batch/s, loss=0.0000]
Epoch 3/3:  35%|███▌      | 137/390 [00:42<01:17,  3.25batch/s, loss=0.0000]
Epoch 3/3:  35%|███▌      | 138/390 [00:42<01:17,  3.26batch/s, loss=0.0000]
Epoch 3/3:  35%|███▌      | 138/390 [00:42<01:17,  3.26batch/s, loss=0.0000]
Epoch 3/3:  36%|███▌      | 139/390 [00:42<01:16,  3.26batch/s, loss=0.0000]
Epoch 3/3:  36%|███▌      | 139/390 [00:43<01:16,  3.26batch/s, loss=0.0000]
Epoch 3/3:  36%|███▌      | 140/390 [00:43<01:16,  3.25batch/s, loss=0.0000]
Epoch 3/3:  36%|███▌      | 140/390 [00:43<01:16,  3.25batch/s, loss=0.0000]
Epoch 3/3:  36%|███▌      | 141/390 [00:43<01:16,  3.27batch/s, loss=0.0000]
Epoch 3/3:  36%|███▌      | 141/390 [00:43<01:16,  3.27batch/s, loss=0.0000]
Epoch 3/3:  36%|███▋      | 142/390 [00:43<01:15,  3.27batch/s, loss=0.0000]
Epoch 3/3:  36%|███▋      | 142/390 [00:43<01:15,  3.27batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 143/390 [00:43<01:15,  3.27batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 143/390 [00:44<01:15,  3.27batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 144/390 [00:44<01:15,  3.25batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 144/390 [00:44<01:15,  3.25batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 145/390 [00:44<01:15,  3.26batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 145/390 [00:44<01:15,  3.26batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 146/390 [00:44<01:14,  3.26batch/s, loss=0.0000]
Epoch 3/3:  37%|███▋      | 146/390 [00:45<01:14,  3.26batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 147/390 [00:45<01:14,  3.26batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 147/390 [00:45<01:14,  3.26batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 148/390 [00:45<01:14,  3.25batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 148/390 [00:45<01:14,  3.25batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 149/390 [00:45<01:13,  3.27batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 149/390 [00:46<01:13,  3.27batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 150/390 [00:46<01:13,  3.27batch/s, loss=0.0000]
Epoch 3/3:  38%|███▊      | 150/390 [00:46<01:13,  3.27batch/s, loss=0.0000]
Epoch 3/3:  39%|███▊      | 151/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 3/3:  39%|███▊      | 151/390 [00:46<01:13,  3.26batch/s, loss=0.0000]
Epoch 3/3:  39%|███▉      | 152/390 [00:46<01:13,  3.24batch/s, loss=0.0000]
Epoch 3/3:  39%|███▉      | 152/390 [00:47<01:13,  3.24batch/s, loss=0.0000]
Epoch 3/3:  39%|███▉      | 153/390 [00:47<01:12,  3.25batch/s, loss=0.0000]
Epoch 3/3:  39%|███▉      | 153/390 [00:47<01:12,  3.25batch/s, loss=0.0000]
Epoch 3/3:  39%|███▉      | 154/390 [00:47<01:12,  3.25batch/s, loss=0.0000]
Epoch 3/3:  39%|███▉      | 154/390 [00:47<01:12,  3.25batch/s, loss=0.0000]
Epoch 3/3:  40%|███▉      | 155/390 [00:47<01:11,  3.26batch/s, loss=0.0000]
Epoch 3/3:  40%|███▉      | 155/390 [00:47<01:11,  3.26batch/s, loss=0.0000]
Epoch 3/3:  40%|████      | 156/390 [00:47<01:11,  3.25batch/s, loss=0.0000]
Epoch 3/3:  40%|████      | 156/390 [00:48<01:11,  3.25batch/s, loss=0.0000]
Epoch 3/3:  40%|████      | 157/390 [00:48<01:11,  3.26batch/s, loss=0.0000]
Epoch 3/3:  40%|████      | 157/390 [00:48<01:11,  3.26batch/s, loss=0.0000]
Epoch 3/3:  41%|████      | 158/390 [00:48<01:11,  3.25batch/s, loss=0.0000]
Epoch 3/3:  41%|████      | 158/390 [00:48<01:11,  3.25batch/s, loss=0.0000]
Epoch 3/3:  41%|████      | 159/390 [00:48<01:10,  3.26batch/s, loss=0.0000]
Epoch 3/3:  41%|████      | 159/390 [00:49<01:10,  3.26batch/s, loss=0.0000]
Epoch 3/3:  41%|████      | 160/390 [00:49<01:11,  3.24batch/s, loss=0.0000]
Epoch 3/3:  41%|████      | 160/390 [00:49<01:11,  3.24batch/s, loss=0.0000]
Epoch 3/3:  41%|████▏     | 161/390 [00:49<01:10,  3.25batch/s, loss=0.0000]
Epoch 3/3:  41%|████▏     | 161/390 [00:49<01:10,  3.25batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 162/390 [00:49<01:10,  3.26batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 162/390 [00:50<01:10,  3.26batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 163/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 163/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 164/390 [00:50<01:10,  3.23batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 164/390 [00:50<01:10,  3.23batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 165/390 [00:50<01:09,  3.25batch/s, loss=0.0000]
Epoch 3/3:  42%|████▏     | 165/390 [00:51<01:09,  3.25batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 166/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 166/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 167/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 167/390 [00:51<01:08,  3.25batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 168/390 [00:51<01:08,  3.23batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 168/390 [00:51<01:08,  3.23batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 169/390 [00:51<01:08,  3.24batch/s, loss=0.0000]
Epoch 3/3:  43%|████▎     | 169/390 [00:52<01:08,  3.24batch/s, loss=0.0000]
Epoch 3/3:  44%|████▎     | 170/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 3/3:  44%|████▎     | 170/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 3/3:  44%|████▍     | 171/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 3/3:  44%|████▍     | 171/390 [00:52<01:07,  3.25batch/s, loss=0.0000]
Epoch 3/3:  44%|████▍     | 172/390 [00:52<01:07,  3.23batch/s, loss=0.0000]
Epoch 3/3:  44%|████▍     | 172/390 [00:53<01:07,  3.23batch/s, loss=0.0000]
Epoch 3/3:  44%|████▍     | 173/390 [00:53<01:06,  3.25batch/s, loss=0.0000]
Epoch 3/3:  44%|████▍     | 173/390 [00:53<01:06,  3.25batch/s, loss=0.0000]
Epoch 3/3:  45%|████▍     | 174/390 [00:53<01:06,  3.25batch/s, loss=0.0000]
Epoch 3/3:  45%|████▍     | 174/390 [00:53<01:06,  3.25batch/s, loss=0.0000]
Epoch 3/3:  45%|████▍     | 175/390 [00:53<01:06,  3.25batch/s, loss=0.0000]
Epoch 3/3:  45%|████▍     | 175/390 [00:54<01:06,  3.25batch/s, loss=0.0000]
Epoch 3/3:  45%|████▌     | 176/390 [00:54<01:06,  3.23batch/s, loss=0.0000]
Epoch 3/3:  45%|████▌     | 176/390 [00:54<01:06,  3.23batch/s, loss=0.0000]
Epoch 3/3:  45%|████▌     | 177/390 [00:54<01:05,  3.24batch/s, loss=0.0000]
Epoch 3/3:  45%|████▌     | 177/390 [00:54<01:05,  3.24batch/s, loss=0.0000]
Epoch 3/3:  46%|████▌     | 178/390 [00:54<01:05,  3.25batch/s, loss=0.0000]
Epoch 3/3:  46%|████▌     | 178/390 [00:55<01:05,  3.25batch/s, loss=0.0000]
Epoch 3/3:  46%|████▌     | 179/390 [00:55<01:04,  3.26batch/s, loss=0.0000]
Epoch 3/3:  46%|████▌     | 179/390 [00:55<01:04,  3.26batch/s, loss=0.0000]
Epoch 3/3:  46%|████▌     | 180/390 [00:55<01:04,  3.24batch/s, loss=0.0000]
Epoch 3/3:  46%|████▌     | 180/390 [00:55<01:04,  3.24batch/s, loss=0.0000]
Epoch 3/3:  46%|████▋     | 181/390 [00:55<01:03,  3.27batch/s, loss=0.0000]
Epoch 3/3:  46%|████▋     | 181/390 [00:55<01:03,  3.27batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 182/390 [00:55<01:03,  3.26batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 182/390 [00:56<01:03,  3.26batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 183/390 [00:56<01:03,  3.27batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 183/390 [00:56<01:03,  3.27batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 184/390 [00:56<01:03,  3.25batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 184/390 [00:56<01:03,  3.25batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 185/390 [00:56<01:03,  3.25batch/s, loss=0.0000]
Epoch 3/3:  47%|████▋     | 185/390 [00:57<01:03,  3.25batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 186/390 [00:57<01:02,  3.25batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 186/390 [00:57<01:02,  3.25batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 187/390 [00:57<01:02,  3.26batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 187/390 [00:57<01:02,  3.26batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 188/390 [00:57<01:02,  3.24batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 188/390 [00:58<01:02,  3.24batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 189/390 [00:58<01:01,  3.26batch/s, loss=0.0000]
Epoch 3/3:  48%|████▊     | 189/390 [00:58<01:01,  3.26batch/s, loss=0.0000]
Epoch 3/3:  49%|████▊     | 190/390 [00:58<01:01,  3.24batch/s, loss=0.0000]
Epoch 3/3:  49%|████▊     | 190/390 [00:58<01:01,  3.24batch/s, loss=0.0000]
Epoch 3/3:  49%|████▉     | 191/390 [00:58<01:01,  3.24batch/s, loss=0.0000]
Epoch 3/3:  49%|████▉     | 191/390 [00:59<01:01,  3.24batch/s, loss=0.0000]
Epoch 3/3:  49%|████▉     | 192/390 [00:59<01:01,  3.23batch/s, loss=0.0000]
Epoch 3/3:  49%|████▉     | 192/390 [00:59<01:01,  3.23batch/s, loss=0.0000]
Epoch 3/3:  49%|████▉     | 193/390 [00:59<01:00,  3.24batch/s, loss=0.0000]
Epoch 3/3:  49%|████▉     | 193/390 [00:59<01:00,  3.24batch/s, loss=0.0000]
Epoch 3/3:  50%|████▉     | 194/390 [00:59<01:00,  3.24batch/s, loss=0.0000]
Epoch 3/3:  50%|████▉     | 194/390 [00:59<01:00,  3.24batch/s, loss=0.0000]
Epoch 3/3:  50%|█████     | 195/390 [00:59<01:00,  3.25batch/s, loss=0.0000]
Epoch 3/3:  50%|█████     | 195/390 [01:00<01:00,  3.25batch/s, loss=0.0000]
Epoch 3/3:  50%|█████     | 196/390 [01:00<01:00,  3.23batch/s, loss=0.0000]
Epoch 3/3:  50%|█████     | 196/390 [01:00<01:00,  3.23batch/s, loss=0.0000]
Epoch 3/3:  51%|█████     | 197/390 [01:00<00:59,  3.25batch/s, loss=0.0000]
Epoch 3/3:  51%|█████     | 197/390 [01:00<00:59,  3.25batch/s, loss=0.0000]
Epoch 3/3:  51%|█████     | 198/390 [01:00<00:58,  3.26batch/s, loss=0.0000]
Epoch 3/3:  51%|█████     | 198/390 [01:01<00:58,  3.26batch/s, loss=0.0000]
Epoch 3/3:  51%|█████     | 199/390 [01:01<00:58,  3.26batch/s, loss=0.0000]
Epoch 3/3:  51%|█████     | 199/390 [01:01<00:58,  3.26batch/s, loss=0.0000]
Epoch 3/3:  51%|█████▏    | 200/390 [01:01<00:58,  3.25batch/s, loss=0.0000]
Epoch 3/3:  51%|█████▏    | 200/390 [01:01<00:58,  3.25batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 201/390 [01:01<00:57,  3.26batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 201/390 [01:02<00:57,  3.26batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 202/390 [01:02<00:57,  3.27batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 202/390 [01:02<00:57,  3.27batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 203/390 [01:02<00:57,  3.27batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 203/390 [01:02<00:57,  3.27batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 204/390 [01:02<00:57,  3.25batch/s, loss=0.0000]
Epoch 3/3:  52%|█████▏    | 204/390 [01:03<00:57,  3.25batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 205/390 [01:03<00:56,  3.25batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 205/390 [01:03<00:56,  3.25batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 206/390 [01:03<00:56,  3.24batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 206/390 [01:03<00:56,  3.24batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 207/390 [01:03<00:56,  3.25batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 207/390 [01:03<00:56,  3.25batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 208/390 [01:03<00:56,  3.24batch/s, loss=0.0000]
Epoch 3/3:  53%|█████▎    | 208/390 [01:04<00:56,  3.24batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▎    | 209/390 [01:04<00:55,  3.25batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▎    | 209/390 [01:04<00:55,  3.25batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▍    | 210/390 [01:04<00:55,  3.24batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▍    | 210/390 [01:04<00:55,  3.24batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▍    | 211/390 [01:04<00:54,  3.26batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▍    | 211/390 [01:05<00:54,  3.26batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▍    | 212/390 [01:05<00:55,  3.23batch/s, loss=0.0000]
Epoch 3/3:  54%|█████▍    | 212/390 [01:05<00:55,  3.23batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▍    | 213/390 [01:05<00:54,  3.24batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▍    | 213/390 [01:05<00:54,  3.24batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▍    | 214/390 [01:05<00:54,  3.25batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▍    | 214/390 [01:06<00:54,  3.25batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▌    | 215/390 [01:06<00:53,  3.26batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▌    | 215/390 [01:06<00:53,  3.26batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▌    | 216/390 [01:06<00:53,  3.25batch/s, loss=0.0000]
Epoch 3/3:  55%|█████▌    | 216/390 [01:06<00:53,  3.25batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▌    | 217/390 [01:06<00:53,  3.26batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▌    | 217/390 [01:07<00:53,  3.26batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▌    | 218/390 [01:07<00:52,  3.25batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▌    | 218/390 [01:07<00:52,  3.25batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▌    | 219/390 [01:07<00:52,  3.26batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▌    | 219/390 [01:07<00:52,  3.26batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▋    | 220/390 [01:07<00:52,  3.24batch/s, loss=0.0000]
Epoch 3/3:  56%|█████▋    | 220/390 [01:07<00:52,  3.24batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 221/390 [01:07<00:51,  3.26batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 221/390 [01:08<00:51,  3.26batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 222/390 [01:08<00:51,  3.27batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 222/390 [01:08<00:51,  3.27batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 223/390 [01:08<00:51,  3.27batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 223/390 [01:08<00:51,  3.27batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 224/390 [01:08<00:51,  3.25batch/s, loss=0.0000]
Epoch 3/3:  57%|█████▋    | 224/390 [01:09<00:51,  3.25batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 225/390 [01:09<00:50,  3.26batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 225/390 [01:09<00:50,  3.26batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 226/390 [01:09<00:50,  3.25batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 226/390 [01:09<00:50,  3.25batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 227/390 [01:09<00:50,  3.25batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 227/390 [01:10<00:50,  3.25batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 228/390 [01:10<00:50,  3.23batch/s, loss=0.0000]
Epoch 3/3:  58%|█████▊    | 228/390 [01:10<00:50,  3.23batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▊    | 229/390 [01:10<00:49,  3.24batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▊    | 229/390 [01:10<00:49,  3.24batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▉    | 230/390 [01:10<00:49,  3.23batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▉    | 230/390 [01:11<00:49,  3.23batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▉    | 231/390 [01:11<00:49,  3.24batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▉    | 231/390 [01:11<00:49,  3.24batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▉    | 232/390 [01:11<00:48,  3.24batch/s, loss=0.0000]
Epoch 3/3:  59%|█████▉    | 232/390 [01:11<00:48,  3.24batch/s, loss=0.0000]
Epoch 3/3:  60%|█████▉    | 233/390 [01:11<00:48,  3.25batch/s, loss=0.0000]
Epoch 3/3:  60%|█████▉    | 233/390 [01:11<00:48,  3.25batch/s, loss=0.0000]
Epoch 3/3:  60%|██████    | 234/390 [01:11<00:48,  3.25batch/s, loss=0.0000]
Epoch 3/3:  60%|██████    | 234/390 [01:12<00:48,  3.25batch/s, loss=0.0000]
Epoch 3/3:  60%|██████    | 235/390 [01:12<00:47,  3.25batch/s, loss=0.0000]
Epoch 3/3:  60%|██████    | 235/390 [01:12<00:47,  3.25batch/s, loss=0.0000]
Epoch 3/3:  61%|██████    | 236/390 [01:12<00:47,  3.23batch/s, loss=0.0000]
Epoch 3/3:  61%|██████    | 236/390 [01:12<00:47,  3.23batch/s, loss=0.0000]
Epoch 3/3:  61%|██████    | 237/390 [01:12<00:47,  3.25batch/s, loss=0.0000]
Epoch 3/3:  61%|██████    | 237/390 [01:13<00:47,  3.25batch/s, loss=0.0000]
Epoch 3/3:  61%|██████    | 238/390 [01:13<00:46,  3.26batch/s, loss=0.0000]
Epoch 3/3:  61%|██████    | 238/390 [01:13<00:46,  3.26batch/s, loss=0.0000]
